Title,Description,Likes,Views,Comments,Comment,Replies,Likes_Comment,Dislikes_Comment
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,Did you remember verne troyer,,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,Congrats!!!,,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,The poor kid 😭😭😭,,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,"Logan, Paul.I want to sign your teacher please",,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,Hey logan paul make me a goald prime pls❤,,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,Will you let any other guys bust in while she prego ?,,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,U are delusional,,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,LOVE PRIME,,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,What did you think of the ending?,,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,Hey logan can you make Albania and Kosovo prime please😊😊,,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,Which kebin,,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,"logan paul i was at barclays center for smackdown. i was in the back with the rest of the fans. i only knew u , cody rhodes and randy orton",,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,We’re gonna be a daddy!,,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,My freind congrats but please talk to your brother because you would atleast want the uncle of your kids to not have brain damage.,,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,Bros appearing on a mrbeast video,,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,Can you bring back grape prime I haven’t got it yet,,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,اللى جاى من عند عمر شاور😂😂,,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,Better hope she doesn’t drink prime with yo baby in there,,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,"Actually, with <br>Gut you got now, you look pregnant",,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,Logan me puedes mandar unas botellas prime porfabor me encantan Vivo en Capula Michoacán México 🇲🇽 siempre veo tus peleas i videos i me encantan,,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,My name is Nina,,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,Jo bro im a big fan can you send me some prime plzz,,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,"HELLOU A MESSAGE FROM ARGENTINA , U BETTER NOT F… up WITH @MESSI . WE ARE A LOT OF ARGENTINIANS LOOKING",,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,"<a href=""https://www.youtube.com/watch?v=-uFaFMEOZ3g&amp;t=294"">4:54</a> 🤤🤤🤤",,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,Yo the day about the baby was my birthday,,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,"What an arsehole,  no clue who is more of a hasbeen logan or cody rhodes",,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,I got prime X prime,,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,I got new prime my has it in his store,,0,0
I’m Going To Be A Dad,"Another Paul has entered the chat
SUBSCRIBE FOR DAILY VLOGS! ► http://bit.ly/Subscribe2Logan

Watch Previous Vlog (Why 2023 Was The Best Year Of My Life) ► https://youtu.be/4IVUEI6U-PU?si=2kmysizM1BfGZ98w

ADD ME ON:
INSTAGRAM: https://www.instagram.com/LoganPaul/
TWITTER: https://twitter.com/LoganPaul

Watch our IMPAULSIVE Podcast ► https://www.youtube.com/impaulsive
OR IMPAULSIVE CLIPS ► https://www.youtube.com/impaulsiveclips

I’m a 29 year old living in Puerto Rico. This is my life.
https://www.youtube.com/LoganPaulVlogs",51922,1280197,100,Ñame da baby muhhmadMalik,,0,0
